"","Gene_symbol","   Genes","Freq"
"523","TXNIP","thioredoxin interacting protein",4
"524","UPF1","UPF1 regulator of nonsense transcripts homolog (yeast)",4
"525","ZNF148","zinc finger protein 148",4
"526","ABCD1","ATP-binding cassette, sub-family D (ALD), member 1",3
"527","ABCG2","ATP-binding cassette, sub-family G (WHITE), member 2",3
"528","ADAM10","ADAM metallopeptidase domain 10",3
"529","ARF5","ADP-ribosylation factor 5",3
"530","ASXL1","additional sex combs like 1 (Drosophila)",3
"531","ATP1B1","ATPase, Na+/K+ transporting, beta 1 polypeptide",3
"532","ATXN1","ataxin 1",3
"533","BATF","basic leucine zipper transcription factor, ATF-like",3
"534","BCAR1","breast cancer anti-estrogen resistance 1",3
"535","CASZ1","castor zinc finger 1",3
"536","CD4","CD4 molecule",3
"537","CDKN2B","cyclin-dependent kinase inhibitor 2B (p15, inhibits CDK4)",3
"538","CDYL","chromodomain protein, Y-like",3
"539","CFP","complement factor properdin",3
"540","CHD3","chromodomain helicase DNA binding protein 3",3
"541","CNR1","cannabinoid receptor 1 (brain)",3
"542","CSF1R","colony stimulating factor 1 receptor",3
"543","CTGF","connective tissue growth factor",3
"544","CXCL1","chemokine (C-X-C motif) ligand 1 (melanoma growth stimulating activity, alpha)",3
"545","CXCL6","chemokine (C-X-C motif) ligand 6",3
"546","DAXX","death-domain associated protein",3
"547","DBF4","DBF4 homolog (S. cerevisiae)",3
"548","DRD4","dopamine receptor D4",3
"549","E2F2","E2F transcription factor 2",3
"550","E2F4","E2F transcription factor 4, p107/p130-binding",3
"551","EHF","ets homologous factor",3
"552","EHMT1","euchromatic histone-lysine N-methyltransferase 1",3
"553","ELAVL1","ELAV (embryonic lethal, abnormal vision, Drosophila)-like 1 (Hu antigen R)",3
"554","ELK1","ELK1, member of ETS oncogene family",3
"555","EPO","erythropoietin",3
"556","ERBB3","v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)",3
"557","ETV1","ets variant 1",3
"558","FGF19","fibroblast growth factor 19",3
"559","FGFR2","fibroblast growth factor receptor 2",3
"560","FHL1","four and a half LIM domains 1",3
"561","FSTL1","follistatin-like 1",3
"562","GABPA","GA binding protein transcription factor, alpha subunit 60kDa",3
"563","GALNT14","UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 14 (GalNAc-T14)",3
"564","GCM1","glial cells missing homolog 1 (Drosophila)",3
"565","GFAP","glial fibrillary acidic protein",3
"566","GFI1","growth factor independent 1 transcription repressor",3
"567","GNAS","GNAS complex locus",3
"568","GSDMA","gasdermin A",3
"569","H3F3A","H3 histone, family 3A",3
"570","HDGF","hepatoma-derived growth factor",3
"571","HEYL","hairy/enhancer-of-split related with YRPW motif-like",3
"572","HGF","hepatocyte growth factor (hepapoietin A; scatter factor)",3
"573","HIST1H1E","histone cluster 1, H1e",3
"574","HJURP","Holliday junction recognition protein",3
"575","HLA-DQA1","major histocompatibility complex, class II, DQ alpha 1",3
"576","HLA-DRB1","major histocompatibility complex, class II, DR beta 1",3
"577","HNRNPU","heterogeneous nuclear ribonucleoprotein U (scaffold attachment factor A)",3
"578","HOXA1","homeobox A1",3
"579","HSF2","heat shock transcription factor 2",3
"580","ID1","inhibitor of DNA binding 1, dominant negative helix-loop-helix protein",3
"581","IDH1","isocitrate dehydrogenase 1 (NADP+), soluble",3
"582","IFITM3","interferon induced transmembrane protein 3",3
"583","IGF2BP1","insulin-like growth factor 2 mRNA binding protein 1",3
"584","IRF1","interferon regulatory factor 1",3
"585","ITGB4","integrin, beta 4",3
"586","KCNK9","potassium channel, subfamily K, member 9",3
"587","KISS1","KiSS-1 metastasis-suppressor",3
"588","KY","kyphoscoliosis peptidase",3
"589","LAT","linker for activation of T cells",3
"590","LYL1","lymphoblastic leukemia derived sequence 1",3
"591","MAF","v-maf musculoaponeurotic fibrosarcoma oncogene homolog (avian)",3
"592","MAPK3","mitogen-activated protein kinase 3",3
"593","MARCO","macrophage receptor with collagenous structure",3
"594","MEN1","multiple endocrine neoplasia I",3
"595","MET","met proto-oncogene (hepatocyte growth factor receptor)",3
"596","MSI1","musashi RNA-binding protein 1",3
"597","MTA1","metastasis associated 1",3
"598","MTF1","metal-regulatory transcription factor 1",3
"599","MUC5AC","mucin 5AC, oligomeric mucus/gel-forming",3
"600","MYOCD","myocardin",3
"601","MYOD1","myogenic differentiation 1",3
"602","NCAM1","neural cell adhesion molecule 1",3
"603","NFIB","nuclear factor I/B",3
"604","NID1","nidogen 1",3
"605","NKX2-5","NK2 homeobox 5",3
"606","NPRL3","nitrogen permease regulator-like 3 (S. cerevisiae)",3
"607","NRAS","neuroblastoma RAS viral (v-ras) oncogene homolog",3
"608","OCA2","oculocutaneous albinism II",3
"609","PAK1","p21 protein (Cdc42/Rac)-activated kinase 1",3
"610","PAX8","paired box 8",3
"611","PCGF3","polycomb group ring finger 3",3
"612","PCGF6","polycomb group ring finger 6",3
"613","PDGFRA","platelet-derived growth factor receptor, alpha polypeptide",3
"614","PHLDA2","pleckstrin homology-like domain, family A, member 2",3
"615","PITX1","paired-like homeodomain 1",3
"616","RAB3B","RAB3B, member RAS oncogene family",3
"617","RASGRF1","Ras protein-specific guanine nucleotide-releasing factor 1",3
"618","REN","renin",3
"619","RICTOR","RPTOR independent companion of MTOR, complex 2",3
"620","RNASE4","ribonuclease, RNase A family, 4",3
"621","RNF20","ring finger protein 20, E3 ubiquitin protein ligase",3
"622","SKAP2","src kinase associated phosphoprotein 2",3
"623","SMC2","structural maintenance of chromosomes 2",3
"624","SOCS1","suppressor of cytokine signaling 1",3
"625","SOX13","SRY (sex determining region Y)-box 13",3
"626","SPO11","SPO11 meiotic protein covalently bound to DSB homolog (S. cerevisiae)",3
"627","STAT6","signal transducer and activator of transcription 6, interleukin-4 induced",3
"628","STRA8","stimulated by retinoic acid 8",3
"629","TBP","TATA box binding protein",3
"630","TPR","translocated promoter region, nuclear basket protein",3
"631","TRAF6","TNF receptor-associated factor 6, E3 ubiquitin protein ligase",3
"632","TRANK1","tetratricopeptide repeat and ankyrin repeat containing 1",3
"633","TRRAP","transformation/transcription domain-associated protein",3
"634","UNG","uracil-DNA glycosylase",3
"635","USP22","ubiquitin specific peptidase 22",3
"636","WHSC1","Wolf-Hirschhorn syndrome candidate 1",3
"637","XBP1","X-box binding protein 1",3
"638","ACTN4","actinin, alpha 4",2
"639","AGO1","argonaute RISC catalytic component 1",2
"640","ALK","anaplastic lymphoma receptor tyrosine kinase",2
"641","ANKLE1","ankyrin repeat and LEM domain containing 1",2
"642","ANXA1","annexin A1",2
"643","APIP","APAF1 interacting protein",2
"644","ARG2","arginase, type II",2
"645","ARID5B","AT rich interactive domain 5B (MRF1-like)",2
"646","ASXL2","additional sex combs like 2 (Drosophila)",2
"647","ATF3","activating transcription factor 3",2
"648","BACH2","BTB and CNC homology 1, basic leucine zipper transcription factor 2",2
"649","BECN1","beclin 1, autophagy related",2
"650","BIRC3","baculoviral IAP repeat containing 3",2
"651","BMI1","BMI1 polycomb ring finger oncogene",2
"652","BRAF","v-raf murine sarcoma viral oncogene homolog B1",2
"653","BRCA2","breast cancer 2, early onset",2
"654","BRCC3","BRCA1/BRCA2-containing complex, subunit 3",2
"655","BRE","brain and reproductive organ-expressed (TNFRSF1A modulator)",2
"656","BUB1","BUB1 mitotic checkpoint serine/threonine kinase",2
"657","C3","complement component 3",2
"658","CBL","Cbl proto-oncogene, E3 ubiquitin protein ligase",2
"659","CD40","CD40 molecule, TNF receptor superfamily member 5",2
"660","CD68","CD68 molecule",2
"661","CDH3","cadherin 3, type 1, P-cadherin (placental)",2
"662","CDK6","cyclin-dependent kinase 6",2
"663","CDK9","cyclin-dependent kinase 9",2
"664","CHD4","chromodomain helicase DNA binding protein 4",2
"665","CHD7","chromodomain helicase DNA binding protein 7",2
"666","COMT","catechol-O-methyltransferase",2
"667","CPS1","carbamoyl-phosphate synthase 1, mitochondrial",2
"668","CYP2A7","cytochrome P450, family 2, subfamily A, polypeptide 7",2
"669","CYP2D6","cytochrome P450, family 2, subfamily D, polypeptide 6",2
"670","DLX2","distal-less homeobox 2",2
"671","DPF3","D4, zinc and double PHD fingers, family 3",2
"672","ESCO1","establishment of cohesion 1 homolog 1 (S. cerevisiae)",2
"673","ESR1","estrogen receptor 1",2
"674","F3","coagulation factor III (thromboplastin, tissue factor)",2
"675","FASN","fatty acid synthase",2
"676","FAT1","FAT tumor suppressor homolog 1 (Drosophila)",2
"677","FGF4","fibroblast growth factor 4",2
"678","FN1","fibronectin 1",2
"679","FOXA2","forkhead box A2",2
"680","GATA4","GATA binding protein 4",2
"681","GLI1","GLI family zinc finger 1",2
"682","GLI3","GLI family zinc finger 3",2
"683","GPR133","G protein-coupled receptor 133",2
"684","GSC","goosecoid homeobox",2
"685","HBEGF","heparin-binding EGF-like growth factor",2
"686","HDAC2","histone deacetylase 2",2
"687","HELZ","helicase with zinc finger",2
"688","HIF1A","hypoxia inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)",2
"689","HMGN1","high mobility group nucleosome binding domain 1",2
"690","HORMAD1","HORMA domain containing 1",2
"691","HS6ST2","heparan sulfate 6-O-sulfotransferase 2",2
"692","IGF1","insulin-like growth factor 1 (somatomedin C)",2
"693","IHH","indian hedgehog",2
"694","IL2RA","interleukin 2 receptor, alpha",2
"695","IL6R","interleukin 6 receptor",2
"696","IL17RB","interleukin 17 receptor B",2
"697","INO80E","INO80 complex subunit E",2
"698","IPO13","importin 13",2
"699","IRF7","interferon regulatory factor 7",2
"700","JUND","jun D proto-oncogene",2
"701","KANSL1","KAT8 regulatory NSL complex subunit 1",2
"702","KCND3","potassium voltage-gated channel, Shal-related subfamily, member 3",2
"703","KLF2","Kruppel-like factor 2 (lung)",2
"704","KLF9","Kruppel-like factor 9",2
"705","LEP","leptin",2
"706","LIFR","leukemia inhibitory factor receptor alpha",2
"707","LMO4","LIM domain only 4",2
"708","LTB","lymphotoxin beta (TNF superfamily, member 3)",2
"709","MAL","mal, T-cell differentiation protein",2
"710","MB","myoglobin",2
"711","MC2R","melanocortin 2 receptor (adrenocorticotropic hormone)",2
"712","MED23","mediator complex subunit 23",2
"713","MIA","melanoma inhibitory activity",2
"714","MMP1","matrix metallopeptidase 1 (interstitial collagenase)",2
"715","MMP7","matrix metallopeptidase 7 (matrilysin, uterine)",2
"716","MT2A","metallothionein 2A",2
"717","MUC1","mucin 1, cell surface associated",2
"718","MUC6","mucin 6, oligomeric mucus/gel-forming",2
"719","NAMPT","nicotinamide phosphoribosyltransferase",2
"720","NCOR1","nuclear receptor corepressor 1",2
"721","NEK2","NIMA-related kinase 2",2
"722","NFIC","nuclear factor I/C (CCAAT-binding transcription factor)",2
"723","NFKB1","nuclear factor of kappa light polypeptide gene enhancer in B-cells 1",2
"724","NPPB","natriuretic peptide B",2
"725","NR3C1","nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",2
"726","NTS","neurotensin",2
"727","OTOP2","otopetrin 2",2
"728","PAF1","Paf1, RNA polymerase II associated factor, homolog (S. cerevisiae)",2
"729","PARG","poly (ADP-ribose) glycohydrolase",2
"730","PCGF2","polycomb group ring finger 2",2
"731","PCYT1A","phosphate cytidylyltransferase 1, choline, alpha",2
"732","PDHA1","pyruvate dehydrogenase (lipoamide) alpha 1",2
"733","PDZK1","PDZ domain containing 1",2
"734","PHF1","PHD finger protein 1",2
"735","PIK3C2A","phosphatidylinositol-4-phosphate 3-kinase, catalytic subunit type 2 alpha",2
"736","PLCB4","phospholipase C, beta 4",2
"737","PLD2","phospholipase D2",2
"738","POLE","polymerase (DNA directed), epsilon, catalytic subunit",2
"739","POU4F3","POU class 4 homeobox 3",2
"740","PPP2R1A","protein phosphatase 2, regulatory subunit A, alpha",2
"741","PREX1","phosphatidylinositol-3,4,5-trisphosphate-dependent Rac exchange factor 1",2
"742","PROX1","prospero homeobox 1",2
"743","PTCH1","patched 1",2
"744","PTH","parathyroid hormone",2
"745","RAC2","ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)",2
"746","RARG","retinoic acid receptor, gamma",2
"747","RGL1","ral guanine nucleotide dissociation stimulator-like 1",2
"748","ROR1","receptor tyrosine kinase-like orphan receptor 1",2
"749","RPTOR","regulatory associated protein of MTOR, complex 1",2
"750","RREB1","ras responsive element binding protein 1",2
"751","SCO2","SCO2 cytochrome c oxidase assembly protein",2
"752","SELL","selectin L",2
"753","SIX5","SIX homeobox 5",2
"754","SLC2A1","solute carrier family 2 (facilitated glucose transporter), member 1",2
"755","SLC6A4","solute carrier family 6 (neurotransmitter transporter, serotonin), member 4",2
"756","SMARCAL1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a-like 1",2
"757","SMYD1","SET and MYND domain containing 1",2
"758","SNAI2","snail homolog 2 (Drosophila)",2
"759","SNRPN","small nuclear ribonucleoprotein polypeptide N",2
"760","SOX17","SRY (sex determining region Y)-box 17",2
"761","SOX18","SRY (sex determining region Y)-box 18",2
"762","SRSF2","serine/arginine-rich splicing factor 2",2
"763","SSB","Sjogren syndrome antigen B (autoantigen La)",2
"764","STAG1","stromal antigen 1",2
"765","STIL","SCL/TAL1 interrupting locus",2
"766","SULT1E1","sulfotransferase family 1E, estrogen-preferring, member 1",2
"767","SUV39H1","suppressor of variegation 3-9 homolog 1 (Drosophila)",2
"768","SUV39H2","suppressor of variegation 3-9 homolog 2 (Drosophila)",2
"769","SYCP3","synaptonemal complex protein 3",2
"770","TAF1","TAF1 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 250kDa",2
"771","TCF7L2","transcription factor 7-like 2 (T-cell specific, HMG-box)",2
"772","TET3","tet methylcytosine dioxygenase 3",2
"773","TFAP2A","transcription factor AP-2 alpha (activating enhancer binding protein 2 alpha)",2
"774","TFPT","TCF3 (E2A) fusion partner (in childhood Leukemia)",2
"775","TLX1","T-cell leukemia homeobox 1",2
"776","TNPO3","transportin 3",2
"777","TOR1A","torsin family 1, member A (torsin A)",2
"778","TTF1","transcription termination factor, RNA polymerase I",2
"779","VEZF1","vascular endothelial zinc finger 1",2
"780","VIM","vimentin",2
"781","VPS11","vacuolar protein sorting 11 homolog (S. cerevisiae)",2
"782","VPS18","vacuolar protein sorting 18 homolog (S. cerevisiae)",2
"783","WDR5","WD repeat domain 5",2
"784","WEE1","WEE1 homolog (S. pombe)",2
"785","ZAP70","zeta-chain (TCR) associated protein kinase 70kDa",2
"786","ZEB2","zinc finger E-box binding homeobox 2",2
"787","ZNF217","zinc finger protein 217",2
"788","ZNF263","zinc finger protein 263",2
"789","ZNF404","zinc finger protein 404",2
"790","ZRSR2","zinc finger (CCCH type), RNA-binding motif and serine/arginine rich 2",2
"791","ABCA1","ATP-binding cassette, sub-family A (ABC1), member 1",1
"792","ABCC9","ATP-binding cassette, sub-family C (CFTR/MRP), member 9",1
"793","ABCF2","ATP-binding cassette, sub-family F (GCN20), member 2",1
"794","ABCG1","ATP-binding cassette, sub-family G (WHITE), member 1",1
"795","ABLIM3","actin binding LIM protein family, member 3",1
"796","ACD","adrenocortical dysplasia homolog (mouse)",1
"797","ACLY","ATP citrate lyase",1
"798","ACTB","actin, beta",1
"799","ADH1C","alcohol dehydrogenase 1C (class I), gamma polypeptide",1
"800","AFF4","AF4/FMR2 family, member 4",1
"801","AFM","afamin",1
"802","AHRR","aryl-hydrocarbon receptor repressor",1
"803","AJUBA","ajuba LIM protein",1
"804","ALOX5","arachidonate 5-lipoxygenase",1
"805","AMH","anti-Mullerian hormone",1
"806","ANK1","ankyrin 1, erythrocytic",1
"807","ANKRD11","ankyrin repeat domain 11",1
"808","APAF1","apoptotic peptidase activating factor 1",1
"809","APCDD1L","adenomatosis polyposis coli down-regulated 1-like",1
"810","APOB","apolipoprotein B (including Ag(x) antigen)",1
"811","APOBEC3B","apolipoprotein B mRNA editing enzyme, catalytic polypeptide-like 3B",1
"812","ARF1","ADP-ribosylation factor 1",1
"813","ARHGAP1","Rho GTPase activating protein 1",1
"814","ARHGAP35","Rho GTPase activating protein 35",1
"815","ARNTL","aryl hydrocarbon receptor nuclear translocator-like",1
"816","ARRB1","arrestin, beta 1",1
"817","ATF7IP","activating transcription factor 7 interacting protein",1
"818","AXIN1","axin 1",1
"819","BAX","BCL2-associated X protein",1
"820","BAZ2A","bromodomain adjacent to zinc finger domain, 2A",1
"821","BCL2L11","BCL2-like 11 (apoptosis facilitator)",1
"822","BCL7A","B-cell CLL/lymphoma 7A",1
"823","BCLAF1","BCL2-associated transcription factor 1",1
"824","BDP1","B double prime 1, subunit of RNA polymerase III transcription initiation factor IIIB",1
"825","BEX1","brain expressed, X-linked 1",1
"826","BGN","biglycan",1
"827","BHLHE41","basic helix-loop-helix family, member e41",1
"828","BIK","BCL2-interacting killer (apoptosis-inducing)",1
"829","BIN1","bridging integrator 1",1
"830","BIRC5","baculoviral IAP repeat containing 5",1
"831","BLCAP","bladder cancer associated protein",1
"832","BLK","B lymphoid tyrosine kinase",1
"833","BMP3","bone morphogenetic protein 3",1
"834","BOC","BOC cell adhesion associated, oncogene regulated",1
"835","BRD9","bromodomain containing 9",1
"836","BRDT","bromodomain, testis-specific",1
"837","C1orf43","chromosome 1 open reading frame 43",1
"838","C2","complement component 2",1
"839","C2orf76","chromosome 2 open reading frame 76",1
"840","C3orf27","chromosome 3 open reading frame 27",1
"841","CA1","carbonic anhydrase I",1
"842","CA5A","carbonic anhydrase VA, mitochondrial",1
"843","CACFD1","calcium channel flower domain containing 1",1
"844","CASP4","caspase 4, apoptosis-related cysteine peptidase",1
"845","CASP9","caspase 9, apoptosis-related cysteine peptidase",1
"846","CAT","catalase",1
"847","CBX7","chromobox homolog 7",1
"848","CBX8","chromobox homolog 8",1
"849","CCL2","chemokine (C-C motif) ligand 2",1
"850","CCL5","chemokine (C-C motif) ligand 5",1
"851","CCL22","chemokine (C-C motif) ligand 22",1
"852","CCNF","cyclin F",1
"853","CCR4","chemokine (C-C motif) receptor 4",1
"854","CCR7","chemokine (C-C motif) receptor 7",1
"855","CD34","CD34 molecule",1
"856","CD36","CD36 molecule (thrombospondin receptor)",1
"857","CD86","CD86 molecule",1
"858","CD97","CD97 molecule",1
"859","CD163","CD163 molecule",1
"860","CDC6","cell division cycle 6",1
"861","CDC45","cell division cycle 45",1
"862","CDC73","cell division cycle 73",1
"863","CDH9","cadherin 9, type 2 (T1-cadherin)",1
"864","CDH19","cadherin 19, type 2",1
"865","CDK4","cyclin-dependent kinase 4",1
"866","CDK5","cyclin-dependent kinase 5",1
"867","CDK8","cyclin-dependent kinase 8",1
"868","CDKN2C","cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",1
"869","CEBPB","CCAAT/enhancer binding protein (C/EBP), beta",1
"870","CELF1","CUGBP, Elav-like family member 1",1
"871","CHAF1B","chromatin assembly factor 1, subunit B (p60)",1
"872","CHD1","chromodomain helicase DNA binding protein 1",1
"873","CHKA","choline kinase alpha",1
"874","CHPT1","choline phosphotransferase 1",1
"875","CHRNA7","cholinergic receptor, nicotinic, alpha 7 (neuronal)",1
"876","CIB2","calcium and integrin binding family member 2",1
"877","CIB4","calcium and integrin binding family member 4",1
"878","CIC","capicua transcriptional repressor",1
"879","CITED2","Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 2",1
"880","CLDN10","claudin 10",1
"881","CLDN14","claudin 14",1
"882","CLDN16","claudin 16",1
"883","CLU","clusterin",1
"884","COL3A1","collagen, type III, alpha 1",1
"885","CPT1A","carnitine palmitoyltransferase 1A (liver)",1
"886","CRTC2","CREB regulated transcription coactivator 2",1
"887","CRY1","cryptochrome 1 (photolyase-like)",1
"888","CSDE1","cold shock domain containing E1, RNA-binding",1
"889","CSMD3","CUB and Sushi multiple domains 3",1
"890","CTBP1","C-terminal binding protein 1",1
"891","CTBP2","C-terminal binding protein 2",1
"892","CTDSP2","CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase 2",1
"893","CTDSPL","CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase-like",1
"894","CX3CR1","chemokine (C-X3-C motif) receptor 1",1
"895","CYP26A1","cytochrome P450, family 26, subfamily A, polypeptide 1",1
"896","DBH","dopamine beta-hydroxylase (dopamine beta-monooxygenase)",1
"897","DCTN4","dynactin 4 (p62)",1
"898","DECR1","2,4-dienoyl CoA reductase 1, mitochondrial",1
"899","DEPTOR","DEP domain containing MTOR-interacting protein",1
"900","DET1","de-etiolated homolog 1 (Arabidopsis)",1
"901","DLK1","delta-like 1 homolog (Drosophila)",1
"902","DLX1","distal-less homeobox 1",1
"903","DNA2","DNA replication helicase 2 homolog (yeast)",1
"904","DR1","down-regulator of transcription 1, TBP-binding (negative cofactor 2)",1
"905","DRD2","dopamine receptor D2",1
"906","DUSP6","dual specificity phosphatase 6",1
"907","DUSP22","dual specificity phosphatase 22",1
"908","E2F5","E2F transcription factor 5, p130-binding",1
"909","E2F6","E2F transcription factor 6",1
"910","EGR2","early growth response 2",1
"911","ELF4","E74-like factor 4 (ets domain transcription factor)",1
"912","ELK4","ELK4, ETS-domain protein (SRF accessory protein 1)",1
"913","ELL3","elongation factor RNA polymerase II-like 3",1
"914","ENO1","enolase 1, (alpha)",1
"915","EPHB6","EPH receptor B6",1
"916","ERCC1","excision repair cross-complementing rodent repair deficiency, complementation group 1 (includes overlapping antisense sequence)",1
"917","ERCC2","excision repair cross-complementing rodent repair deficiency, complementation group 2",1
"918","ERCC3","excision repair cross-complementing rodent repair deficiency, complementation group 3",1
"919","ETNK2","ethanolamine kinase 2",1
"920","EVI5","ecotropic viral integration site 5",1
"921","EYA1","eyes absent homolog 1 (Drosophila)",1
"922","F2RL1","coagulation factor II (thrombin) receptor-like 1",1
"923","FAM57A","family with sequence similarity 57, member A",1
"924","FAM129A","family with sequence similarity 129, member A",1
"925","FAM163B","family with sequence similarity 163, member B",1
"926","FAS","Fas (TNF receptor superfamily, member 6)",1
"927","FAT3","FAT tumor suppressor homolog 3 (Drosophila)",1
"928","FBXO22","F-box protein 22",1
"929","FGA","fibrinogen alpha chain",1
"930","FGB","fibrinogen beta chain",1
"931","FGG","fibrinogen gamma chain",1
"932","FKBP5","FK506 binding protein 5",1
"933","FLNA","filamin A, alpha",1
"934","FOXQ1","forkhead box Q1",1
"935","FUS","fused in sarcoma",1
"936","GABARAP","GABA(A) receptor-associated protein",1
"937","GABRB1","gamma-aminobutyric acid (GABA) A receptor, beta 1",1
"938","GABRB3","gamma-aminobutyric acid (GABA) A receptor, beta 3",1
"939","GALNT2","UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 2 (GalNAc-T2)",1
"940","GALNT12","UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 12 (GalNAc-T12)",1
"941","GAS6","growth arrest-specific 6",1
"942","GCK","glucokinase (hexokinase 4)",1
"943","GDPD5","glycerophosphodiester phosphodiesterase domain containing 5",1
"944","GEMIN4","gem (nuclear organelle) associated protein 4",1
"945","GJB2","gap junction protein, beta 2, 26kDa",1
"946","GJC1","gap junction protein, gamma 1, 45kDa",1
"947","GLCCI1","glucocorticoid induced transcript 1",1
"948","GOLT1A","golgi transport 1A",1
"949","GPR3","G protein-coupled receptor 3",1
"950","GPRIN3","GPRIN family member 3",1
"951","GRHL2","grainyhead-like 2 (Drosophila)",1
"952","GRN","granulin",1
"953","GTF2H5","general transcription factor IIH, polypeptide 5",1
"954","GTF3C5","general transcription factor IIIC, polypeptide 5, 63kDa",1
"955","GUCY1A3","guanylate cyclase 1, soluble, alpha 3",1
"956","GUCY1B3","guanylate cyclase 1, soluble, beta 3",1
"957","GYPA","glycophorin A (MNS blood group)",1
"958","H3F3C","H3 histone, family 3C",1
"959","HAND1","heart and neural crest derivatives expressed 1",1
"960","HAND2","heart and neural crest derivatives expressed 2",1
"961","HAP1","huntingtin-associated protein 1",1
"962","HBZ","hemoglobin, zeta",1
"963","HCN4","hyperpolarization activated cyclic nucleotide-gated potassium channel 4",1
"964","HDAC8","histone deacetylase 8",1
"965","HDAC10","histone deacetylase 10",1
"966","HDAC11","histone deacetylase 11",1
"967","HDX","highly divergent homeobox",1
"968","HERC2","HECT and RLD domain containing E3 ubiquitin protein ligase 2",1
"969","HES5","hairy and enhancer of split 5 (Drosophila)",1
"970","HLA-B","major histocompatibility complex, class I, B",1
"971","HLTF","helicase-like transcription factor",1
"972","HMGB3","high mobility group box 3",1
"973","HMGCL","3-hydroxymethyl-3-methylglutaryl-CoA lyase",1
"974","HMGCR","3-hydroxy-3-methylglutaryl-CoA reductase",1
"975","HNF4G","hepatocyte nuclear factor 4, gamma",1
"976","HNRNPA2B1","heterogeneous nuclear ribonucleoprotein A2/B1",1
"977","HOXA4","homeobox A4",1
"978","HOXA5","homeobox A5",1
"979","HOXA6","homeobox A6",1
"980","HOXA7","homeobox A7",1
"981","HOXB13","homeobox B13",1
"982","HOXD12","homeobox D12",1
"983","HRH4","histamine receptor H4",1
"984","HUWE1","HECT, UBA and WWE domain containing 1, E3 ubiquitin protein ligase",1
"985","IDO1","indoleamine 2,3-dioxygenase 1",1
"986","IFNG","interferon, gamma",1
"987","IGLL5","immunoglobulin lambda-like polypeptide 5",1
"988","IKZF1","IKAROS family zinc finger 1 (Ikaros)",1
"989","IL1A","interleukin 1, alpha",1
"990","IL1B","interleukin 1, beta",1
"991","IL2","interleukin 2",1
"992","IL4","interleukin 4",1
"993","IL7","interleukin 7",1
"994","IL10","interleukin 10",1
"995","IL15RA","interleukin 15 receptor, alpha",1
"996","ILF2","interleukin enhancer binding factor 2",1
"997","IMPACT","impact RWD domain protein",1
"998","INSM2","insulinoma-associated 2",1
"999","IRAK1","interleukin-1 receptor-associated kinase 1",1
"1000","IRF2","interferon regulatory factor 2",1
"1001","IRF6","interferon regulatory factor 6",1
"1002","ISG15","ISG15 ubiquitin-like modifier",1
"1003","ITGAL","integrin, alpha L (antigen CD11A (p180), lymphocyte function-associated antigen 1; alpha polypeptide)",1
"1004","ITSN1","intersectin 1 (SH3 domain protein)",1
"1005","JAG1","jagged 1",1
"1006","JAK3","Janus kinase 3",1
"1007","JDP2","Jun dimerization protein 2",1
"1008","JHDM1D","jumonji C domain containing histone demethylase 1 homolog D (S. cerevisiae)",1
"1009","KAT6A","K(lysine) acetyltransferase 6A",1
"1010","KCNQ1","potassium voltage-gated channel, KQT-like subfamily, member 1",1
"1011","KDM5C","lysine (K)-specific demethylase 5C",1
"1012","KDM6A","lysine (K)-specific demethylase 6A",1
"1013","KEAP1","kelch-like ECH-associated protein 1",1
"1014","KLK3","kallikrein-related peptidase 3",1
"1015","KLLN","killin, p53-regulated DNA replication inhibitor",1
"1016","KRT7","keratin 7",1
"1017","KRT18","keratin 18",1
"1018","KRTAP19-1","keratin associated protein 19-1",1
"1019","LAMC2","laminin, gamma 2",1
"1020","LAMP1","lysosomal-associated membrane protein 1",1
"1021","LCAT","lecithin-cholesterol acyltransferase",1
"1022","LCP1","lymphocyte cytosolic protein 1 (L-plastin)",1
"1023","LEPREL1","leprecan-like 1",1
"1024","LGALS1","lectin, galactoside-binding, soluble, 1",1
"1025","LIF","leukemia inhibitory factor",1
"1026","LILRA3","leukocyte immunoglobulin-like receptor, subfamily A (without TM domain), member 3",1
"1027","LIN28A","lin-28 homolog A (C. elegans)",1
"1028","LIPC","lipase, hepatic",1
"1029","LIPG","lipase, endothelial",1
"1030","LMO1","LIM domain only 1 (rhombotin 1)",1
"1031","LOX","lysyl oxidase",1
"1032","LPCAT1","lysophosphatidylcholine acyltransferase 1",1
"1033","LPL","lipoprotein lipase",1
"1034","LPP","LIM domain containing preferred translocation partner in lipoma",1
